type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*w,
*r,
*u,
*uw,
# regular contact from hmu
r,,,OutsideReceiver,,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
uw,,,SetMode,Operation mode,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;3=water,,boiler mode,flowtempdesired,,D1C,,°C,temperature,hwctempdesired,,D1C,,°C,temperature,hwcflowtempdesired,,UCH,,°C,temperature,ign,,IGN:1,,,,disablehc,,BI0,,,,disablehwctapping,,BI1,,,,disablehwcload,,BI2,,,,ign_1,,IGN:1,,,,remotecontrolhcpump,,BI0,,,,releasebackup,,BI1,,,,releasecooling,,BI2,,,
r,,,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,,b511,01,aanvoer,,D1C,,°C,temperature,retour,,D1C,,°C,temperature,buiten,,D2B,,°C,temperature,ww,,D1C,,°C,temperature,boiler,,D1C,,°C,temperature,pumpstate,,UCH,0=off;1=on;2=overrun;4=hwc,,pump state
u,,,State0F,,,,b512,0f,setvalve,m,UCH,1=pump off;2=heating;257=water,,valve position,temp,,D2C,,°C,Actual Hwc temperature
#u,,,State00,,,,b512,00,S00_SupplyTemp,,D2C,,ºC,,field2,,UCH,,,,S00_CompressorModulation,,D2C,,%,,CompressorState,,UCH,0=off;1=Heating Prerun;4=Heating;5=Heating Overrun;110=Defrosting,,,HeatingState,,UCH,8=off;9=Heating,,,field6,,UCH,,,,Defrost,,UCH,0=inactive;32=active,,,S00_CompressorPower,,D2C,,%,
uw,,,State13,,,,b512,13,ign,,IGN:2,,,,circuitflow,,UIN,,l/h,Current heating water flow rate (liter/hour)

# default stuff
w,,service,EnableTestThreeWayValve,enable test 3 way valve,,,b514,0502,ignore,,HEX:3,=03FFFF,,,
r,,service,TestThreeWayValve,3 way valve,,,b514,0502,ign,,IGN:2,,,,value,,UCH,0=heating;1=dhw,,
w,,service,EnableTestHwcTemp,enable test hwc temperature,,,b514,052c,ignore,,HEX:3,=03FFFF,,,
r,,service,TestHwcTemp,hwc temperature,,,b514,052c,ign,,IGN:2,,,,value,,SIN,10,°C,temperature
w,,service,EnableTestOutdoorTemp,enable test outdoor temperature,,,b514,05,ignore,,HEX:3,=03FFFF,,,
r,,service,TestOutdoorTemp,outdoor temperature,,,b514,0545,ign,,IGN:2,,,,value,,SIN,10,°C,temperature
# try all codes B514 05 XX 03 FFFF
# based on https://github.com/jonesPD/ebusd-configuration/blob/master/ebusd-2.1.x/en/vaillant/76.vwz.csv
*r,,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF00,,,,,0003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,BuildingCircuitPumpPower,,,,,0103FFFF,,,UIN,,%,Building circuit pump power (% of maximum),,,,,,,,,,,,,,,,,,
r,,,ThreeWayValve,,,,,0203FFFF,,,UCH,0=heating circuit;1=warm water circuit,,Three way valve (heating/warm water circuit),,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF03,,,,,0303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF04,,,,,0403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF05,,,,,0503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF06,,,,,0603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF07,,,,,0703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF08,,,,,0803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF09,,,,,0903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0A,,,,,0A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0B,,,,,0B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0C,,,,,0C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0D,,,,,0D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0E,,,,,0E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF0F,,,,,0F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF10,,,,,1003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF11,,,,,1103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF12,,,,,1203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF13,,,,,1303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF14,,,,,1403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF15,,,,,1503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF16,,,,,1603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF17,,,,,1703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF18,,,,,1803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF19,,,,,1903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1A,,,,,1A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1B,,,,,1B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1C,,,,,1C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1D,,,,,1D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1E,,,,,1E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF1F,,,,,1F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF20,,,,,2003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF21,,,,,2103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF22,,,,,2203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF23,,,,,2303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF24,,,,,2403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF25,,,,,2503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF26,,,,,2603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF27,,,,,2703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,SupplyTemp,,,,,2803FFFF,,,SIN,10,°C,Supply temperature (°C),,,,,,,,,,,,,,,,,,
r,,,ReturnTemp,,,,,2903FFFF,,,SIN,10,°C,Return temperature (°C),,,,,,,,,,,,,,,,,,
r,,,BuildingCircuitWaterPressure,,,,,2A03FFFF,,,UCH,10,bar,Building circuit water pressure (bar),,,,,,,,,,,,,,,,,,
r,,,BuildingCircuitFlow,,,,,2B03FFFF,,,UIN,,l/h,Current heating water flow rate (liter/hour),,,,,,,,,,,,,,,,,,
r,,,HwcTemp,,,,,2C03FFFF,,,SIN,10,°C,SWW Tank temperature (°C),,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF2D,,,,,2D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,SperContaktS20,,,,,2E03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF2F,,,,,2F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF30,,,,,3003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF31,,,,,3103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF32,,,,,3203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF33,,,,,3303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF34,,,,,3403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF35,,,,,3503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF36,,,,,3603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF37,,,,,3703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF38,,,,,3803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF39,,,,,3903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF3A,,,,,3A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
# seems to yield FFFF anyway:
r,,,CondensorOutletTemp,,,,,3B03FFFF,,,SIN,10,°C,Condensor outlet temperature (°C),,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF3C,,,,,3C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF3D,,,,,3D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF3E,,,,,3E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF3F,,,,,3F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF40,,,,,4003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF41,,,,,4103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF42,,,,,4203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF43,,,,,4303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF44,,,,,4403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,OutdoorTemp,outdoor temperature,,,b514,054503ffff,ign,,IGN:2,,,,value,,SIN,10,°C,temperature
r,,,OutdoorTemp,,,,,4503FFFF,,,SIN,10,°C,Outdoor temperature (°C),,,,,,,,,,,,,,,,,,
# 46 -> 22FC
r,,,vwzUnknownFFFF46,,,,,4603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,DCFSignalState,,,,,4703FFFF,,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF signal status,,,,,,,,,,,,,,,,,,
r,,,SperContaktS21,,,,,4803FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF49,,,,,4903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4A,,,,,4A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4B,,,,,4B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4C,,,,,4C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4D,,,,,4D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4E,,,,,4E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF4F,,,,,4F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF50,,,,,5003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF51,,,,,5103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF52,,,,,5203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF53,,,,,5303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF54,,,,,5403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF55,,,,,5503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF56,,,,,5603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF57,,,,,5703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF58,,,,,5803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF59,,,,,5903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5A,,,,,5A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5B,,,,,5B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5C,,,,,5C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5D,,,,,5D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5E,,,,,5E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF5F,,,,,5F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF60,,,,,6003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF61,,,,,6103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF62,,,,,6203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF63,,,,,6303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF64,,,,,6403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF65,,,,,6503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF66,,,,,6603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF67,,,,,6703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF68,,,,,6803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF69,,,,,6903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6A,,,,,6A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6B,,,,,6B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6C,,,,,6C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6D,,,,,6D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6E,,,,,6E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF6F,,,,,6F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF70,,,,,7003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF71,,,,,7103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF72,,,,,7203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF73,,,,,7303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF74,,,,,7403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF75,,,,,7503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF76,,,,,7603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,MA1output,,,,,7703FFFF,,,UCH,0=off;1=on,,Multifunction output 1: Zone valve; cooling signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF78,,,,,7803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF79,,,,,7903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF7A,,,,,7A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF7B,,,,,7B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,TemperatureSwitchElectricHeater,,,,,7C03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,,MI1input,,,,,7D03FFFF,,,UCH,0=off;1=on,,Multifunction input 1 (ME or X41 terminals): Manual circulation switch-on; PV DHW Boost; Cooling Mode,,,,,,,,,,,,,,,,,,
r,,,MA2output,,,,,7E03FFFF,,,UCH,0=off;1=on,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,
